description,category
UPI/DR/SWIGGY INDIA/IMPS29384728,Food
SBI/UPI/DR/SWIGGY INDIA,Food
NACH/UPI/DR/SWIGGY INDIA,Food
ICICI/05JUL25/UPI/DR/SWIGGY INDIA,Food
upi/dr/swiggy india,Food
UPI/DR/429384729/UPI/DR/SWIGGY INDIA,Food
UPI/DR/SWIGGY INDIA,Food
UPI/CR/839472038/UPI/DR/SWIGGY INDIA,Food
05JUL25/UPI/DR/SWIGGY INDIA,Food
UPI/DR/SWIGGY*INDIA,Food
HDFC/UPI/DR/SWIGGY INDIA,Food
UPI/DR/SWIGGY INDIA/TXN834729834,Food
NEFT/UPI-ZOMATO-FOOD,Food
UPI/CR/839472038/UPI-ZOMATO-FOOD,Food
HDFC/UPI-ZOMATO-FOOD,Food
05JUL25/UPI-ZOMATO-FOOD,Food
upi-zomato-food,Food
UPI-ZOMATO-FOOD,Food
ICICI/05JUL25/UPI-ZOMATO-FOOD,Food
UPI-ZOMATO-FOOD/IMPS29384728,Food
SBI/UPI-ZOMATO-FOOD,Food
UPI-ZOMATO-FOOD/TXN834729834,Food
UPI/DR/429384729/UPI-ZOMATO-FOOD,Food
ICICI/05JUL25/ZOMATOPAY*ORDER,Food
UPI/CR/839472038/ZOMATOPAY*ORDER,Food
ZOMATOPAY*ORDER/IMPS29384728,Food
NACH/ZOMATOPAY*ORDER,Food
UPI/DR/429384729/ZOMATOPAY*ORDER,Food
SBI/ZOMATOPAY*ORDER,Food
ZOMATOPAY*ORDER/TXN834729834,Food
HDFC/ZOMATOPAY*ORDER,Food
ZOMATOPAY*ORDER,Food
zomatopay*order,Food
05JUL25/ZOMATOPAY*ORDER,Food
UPI/DR/429384729/UPI/DR/BLINKIT,Food
UPI/CR/839472038/UPI/DR/BLINKIT,Food
UPI/DR/BLINKIT/IMPS29384728,Food
SBI/UPI/DR/BLINKIT,Food
ICICI/20JUN25/UPI/DR/BLINKIT,Food
UPI/DR/BLINKIT,Food
20JUN25/UPI/DR/BLINKIT,Food
upi/dr/blinkit,Food
HDFC/UPI/DR/BLINKIT,Food
UPI/DR/BLINKIT/TXN834729834,Food
ACH/UPI/DR/BLINKIT,Food
ZEPTO DELIVERY/TXN834729834,Food
ECS/ZEPTO DELIVERY,Food
zepto delivery,Food
UPI/CR/839472038/ZEPTO DELIVERY,Food
ZEPTO*DELIVERY,Food
ZEPTO DELIVERY/IMPS29384728,Food
ZEPTO DELIVERY,Food
HDFC/ZEPTO DELIVERY,Food
15FEB25/ZEPTO DELIVERY,Food
UPI/DR/429384729/ZEPTO DELIVERY,Food
SBI/ZEPTO DELIVERY,Food
ICICI/15FEB25/ZEPTO DELIVERY,Food
BIGBASKET ORDER/TXN834729834,Food
HDFC/BIGBASKET ORDER,Food
05JUL25/BIGBASKET ORDER,Food
ICICI/05JUL25/BIGBASKET ORDER,Food
bigbasket order,Food
UPI/DR/429384729/BIGBASKET ORDER,Food
SBI/BIGBASKET ORDER,Food
NACH/BIGBASKET ORDER,Food
BIGBASKET ORDER,Food
UPI/CR/839472038/BIGBASKET ORDER,Food
BIGBASKET ORDER/IMPS29384728,Food
BIGBASKET*ORDER,Food
DUNZO DAILY/TXN834729834,Food
10MAY25/DUNZO DAILY,Food
SBI/DUNZO DAILY,Food
dunzo daily,Food
UPI/CR/839472038/DUNZO DAILY,Food
ICICI/10MAY25/DUNZO DAILY,Food
DUNZO*DAILY,Food
DUNZO DAILY/IMPS29384728,Food
HDFC/DUNZO DAILY,Food
UPI/DR/429384729/DUNZO DAILY,Food
DUNZO DAILY,Food
ACH/DUNZO DAILY,Food
15FEB25/INSTAMART SWIGGY,Food
INSTAMART SWIGGY,Food
HDFC/INSTAMART SWIGGY,Food
INSTAMART SWIGGY/TXN834729834,Food
